36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
21:15:52.0 (43411504)|HEAP_ALLOCATE|[32]|Bytes:8
21:15:52.0 (43422585)|STATEMENT_EXECUTE|[32]
21:15:52.0 (43423985)|STATEMENT_EXECUTE|[33]
21:15:52.0 (43428198)|HEAP_ALLOCATE|[33]|Bytes:12
21:15:52.0 (43443348)|HEAP_ALLOCATE|[33]|Bytes:8
21:15:52.0 (43449201)|HEAP_ALLOCATE|[33]|Bytes:8
21:15:52.0 (43458627)|HEAP_ALLOCATE|[34]|Bytes:8
21:15:52.0 (43463858)|HEAP_ALLOCATE|[34]|Bytes:8
21:15:52.0 (43471648)|CONSTRUCTOR_ENTRY|[33]|01p0Y000004cwHM|<init>(String,String)
21:15:52.0 (43475001)|VARIABLE_SCOPE_BEGIN|[50]|this|HighlightPanelConfig.FieldInfo|true|false
21:15:52.0 (43488672)|VARIABLE_ASSIGNMENT|[50]|this|{}|0x14195f3e
21:15:52.0 (43490361)|VARIABLE_SCOPE_BEGIN|[50]|name|String|false|false
21:15:52.0 (43494235)|VARIABLE_ASSIGNMENT|[50]|name|"Industry"
21:15:52.0 (43495790)|VARIABLE_SCOPE_BEGIN|[50]|label|String|false|false
21:15:52.0 (43497991)|VARIABLE_ASSIGNMENT|[50]|label|"Industry"
21:15:52.0 (43500187)|STATEMENT_EXECUTE|[47]
21:15:52.0 (43501254)|STATEMENT_EXECUTE|[48]
21:15:52.0 (43502208)|STATEMENT_EXECUTE|[49]
21:15:52.0 (43512162)|STATEMENT_EXECUTE|[50]
21:15:52.0 (43513509)|STATEMENT_EXECUTE|[51]
21:15:52.0 (43523234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14195f3e
21:15:52.0 (43526237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Industry"
21:15:52.0 (43531434)|VARIABLE_ASSIGNMENT|[49]|this.name|"Industry"|0x14195f3e
21:15:52.0 (43534950)|STATEMENT_EXECUTE|[52]
21:15:52.0 (43543661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Industry"}|0x14195f3e
21:15:52.0 (43546733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Industry"
21:15:52.0 (43549927)|VARIABLE_ASSIGNMENT|[48]|this.label|"Industry"|0x14195f3e
21:15:52.0 (43556558)|CONSTRUCTOR_EXIT|[33]|01p0Y000004cwHM|<init>(String,String)
21:15:52.0 (43559586)|VARIABLE_SCOPE_BEGIN|[33]|field|HighlightPanelConfig.FieldInfo|true|false
21:15:52.0 (43568827)|VARIABLE_ASSIGNMENT|[33]|field|{"label":"Industry","name":"Industry"}|0x14195f3e
21:15:52.0 (43570852)|STATEMENT_EXECUTE|[35]
21:15:52.0 (43583214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Fields":"0x3b0b339e","NumberFields":"0x50d06072","selectedObject":"Account"}|0x79d5d0e4
21:15:52.0 (43592154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:15:52.0 (43614191)|HEAP_ALLOCATE|[36]|Bytes:8
21:15:52.0 (43635904)|HEAP_ALLOCATE|[36]|Bytes:12
21:15:52.0 (43672354)|HEAP_ALLOCATE|[37]|Bytes:8
21:15:52.0 (43689225)|HEAP_ALLOCATE|[37]|Bytes:12
21:15:52.0 (43719924)|HEAP_ALLOCATE|[38]|Bytes:8
21:15:52.0 (43735853)|HEAP_ALLOCATE|[38]|Bytes:12
21:15:52.0 (43765121)|HEAP_ALLOCATE|[39]|Bytes:8
21:15:52.0 (43780471)|HEAP_ALLOCATE|[39]|Bytes:12
21:15:52.0 (43797510)|STATEMENT_EXECUTE|[36]
21:15:52.0 (43804610)|HEAP_ALLOCATE|[31]|Bytes:5
21:15:52.0 (43816142)|VARIABLE_SCOPE_BEGIN|[31]|fieldObj|Schema.SObjectField|true|false
21:15:52.0 (43879879)|VARIABLE_ASSIGNMENT|[31]|fieldObj|"common.apex.runtime.impl.ApexFieldToken@33560ec1"|0x33560ec1
21:15:52.0 (43883742)|STATEMENT_EXECUTE|[31]
21:15:52.0 (44033457)|HEAP_ALLOCATE|[32]|Bytes:8
21:15:52.0 (44045689)|STATEMENT_EXECUTE|[32]
21:15:52.0 (44047162)|STATEMENT_EXECUTE|[33]
21:15:52.0 (44050968)|HEAP_ALLOCATE|[33]|Bytes:12
21:15:52.0 (44067090)|HEAP_ALLOCATE|[33]|Bytes:8
21:15:52.0 (44073423)|HEAP_ALLOCATE|[33]|Bytes:13
21:15:52.0 (44083150)|HEAP_ALLOCATE|[34]|Bytes:8
21:15:52.0 (44088969)|HEAP_ALLOCATE|[34]|Bytes:14
21:15:52.0 (44096752)|CONSTRUCTOR_ENTRY|[33]|01p0Y000004cwHM|<init>(String,String)
21:15:52.0 (44100313)|VARIABLE_SCOPE_BEGIN|[50]|this|HighlightPanelConfig.FieldInfo|true|false
21:15:52.0 (44113947)|VARIABLE_ASSIGNMENT|[50]|this|{}|0x7dc55e97
21:15:52.0 (44115926)|VARIABLE_SCOPE_BEGIN|[50]|name|String|false|false
21:15:52.0 (44119794)|VARIABLE_ASSIGNMENT|[50]|name|"AnnualRevenue"
21:15:52.0 (44121190)|VARIABLE_SCOPE_BEGIN|[50]|label|String|false|false
21:15:52.0 (44123525)|VARIABLE_ASSIGNMENT|[50]|label|"Annual Revenue"
21:15:52.0 (44125901)|STATEMENT_EXECUTE|[47]
21:15:52.0 (44126976)|STATEMENT_EXECUTE|[48]
21:15:52.0 (44127907)|STATEMENT_EXECUTE|[49]
21:15:52.0 (44137111)|STATEMENT_EXECUTE|[50]
21:15:52.0 (44138273)|STATEMENT_EXECUTE|[51]
21:15:52.0 (44147904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7dc55e97
21:15:52.0 (44150967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"AnnualRevenue"
21:15:52.0 (44156101)|VARIABLE_ASSIGNMENT|[49]|this.name|"AnnualRevenue"|0x7dc55e97
21:15:52.0 (44159816)|STATEMENT_EXECUTE|[52]
21:15:52.0 (44168634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"AnnualRevenue"}|0x7dc55e97
21:15:52.0 (44171661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Annual Revenue"
21:15:52.0 (44175053)|VARIABLE_ASSIGNMENT|[48]|this.label|"Annual Revenue"|0x7dc55e97
21:15:52.0 (44181863)|CONSTRUCTOR_EXIT|[33]|01p0Y000004cwHM|<init>(String,String)
21:15:52.0 (44184801)|VARIABLE_SCOPE_BEGIN|[33]|field|HighlightPanelConfig.FieldInfo|true|false
21:15:52.0 (44194356)|VARIABLE_ASSIGNMENT|[33]|field|{"label":"Annual Revenue","name":"AnnualRevenue"}|0x7dc55e97
21:15:52.0 (44196374)|STATEMENT_EXECUTE|[35]
21:15:52.0 (44208713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Fields":"0x3b0b339e","NumberFields":"0x50d06072","selectedObject":"Account"}|0x79d5d0e4
21:15:52.0 (44217741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:15:52.0 (44239086)|HEAP_ALLOCATE|[36]|Bytes:8
21:15:52.0 (44260938)|HEAP_ALLOCATE|[36]|Bytes:12
21:15:52.0 (44297471)|HEAP_ALLOCATE|[37]|Bytes:8
21:15:52.0 (44313643)|HEAP_ALLOCATE|[37]|Bytes:12
21:15:52.0 (44343751)|HEAP_ALLOCATE|[38]|Bytes:8
21:15:52.0 (44359433)|HEAP_ALLOCATE|[38]|Bytes:12
21:15:52.0 (44370965)|STATEMENT_EXECUTE|[39]
21:15:52.0 (44372392)|STATEMENT_EXECUTE|[40]
21:15:52.0 (44389079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Fields":"0x3b0b339e","NumberFields":"0x50d06072","selectedObject":"Account"}|0x79d5d0e4
21:15:52.0 (44397471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:15:52.0 (44406565)|HEAP_ALLOCATE|[31]|Bytes:5
21:15:52.0 (44418541)|VARIABLE_SCOPE_BEGIN|[31]|fieldObj|Schema.SObjectField|true|false
21:15:52.0 (44481567)|VARIABLE_ASSIGNMENT|[31]|fieldObj|"common.apex.runtime.impl.ApexFieldToken@5429b546"|0x5429b546
21:15:52.0 (44485403)|STATEMENT_EXECUTE|[31]
21:15:52.0 (44594926)|HEAP_ALLOCATE|[32]|Bytes:8
21:15:52.0 (44606139)|STATEMENT_EXECUTE|[32]
21:15:52.0 (44607430)|STATEMENT_EXECUTE|[33]
21:15:52.0 (44611410)|HEAP_ALLOCATE|[33]|Bytes:12
21:15:52.0 (44631985)|HEAP_ALLOCATE|[33]|Bytes:8
21:15:52.0 (44638291)|HEAP_ALLOCATE|[33]|Bytes:17
21:15:52.0 (44647909)|HEAP_ALLOCATE|[34]|Bytes:8
21:15:52.0 (44653515)|HEAP_ALLOCATE|[34]|Bytes:9
21:15:52.0 (44661621)|CONSTRUCTOR_ENTRY|[33]|01p0Y000004cwHM|<init>(String,String)
21:15:52.0 (44665206)|VARIABLE_SCOPE_BEGIN|[50]|this|HighlightPanelConfig.FieldInfo|true|false
21:15:52.0 (44677299)|VARIABLE_ASSIGNMENT|[50]|this|{}|0x61eeb45f
21:15:52.0 (44679197)|VARIABLE_SCOPE_BEGIN|[50]|name|String|false|false
21:15:52.0 (44683354)|VARIABLE_ASSIGNMENT|[50]|name|"NumberOfEmployees"
21:15:52.0 (44684780)|VARIABLE_SCOPE_BEGIN|[50]|label|String|false|false
21:15:52.0 (44687168)|VARIABLE_ASSIGNMENT|[50]|label|"Employees"
21:15:52.0 (44689305)|STATEMENT_EXECUTE|[47]
21:15:52.0 (44690413)|STATEMENT_EXECUTE|[48]
21:15:52.0 (44691370)|STATEMENT_EXECUTE|[49]
21:15:52.0 (44700288)|STATEMENT_EXECUTE|[50]
21:15:52.0 (44701447)|STATEMENT_EXECUTE|[51]
21:15:52.0 (44710858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x61eeb45f
21:15:52.0 (44714269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"NumberOfEmployees"
21:15:52.0 (44719373)|VARIABLE_ASSIGNMENT|[49]|this.name|"NumberOfEmployees"|0x61eeb45f
21:15:52.0 (44722851)|STATEMENT_EXECUTE|[52]
21:15:52.0 (44731469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"NumberOfEmployees"}|0x61eeb45f
21:15:52.0 (44734727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Employees"
21:15:52.0 (44738237)|VARIABLE_ASSIGNMENT|[48]|this.label|"Employees"|0x61eeb45f
21:15:52.0 (44744601)|CONSTRUCTOR_EXIT|[33]|01p0Y000004cwHM|<init>(String,String)
21:15:52.0 (44747616)|VARIABLE_SCOPE_BEGIN|[33]|field|HighlightPanelConfig.FieldInfo|true|false
21:15:52.0 (44756445)|VARIABLE_ASSIGNMENT|[33]|field|{"label":"Employees","name":"NumberOfEmployees"}|0x61eeb45f
21:15:52.0 (44758419)|STATEMENT_EXECUTE|[35]
21:15:52.0 (44770451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Fields":"0x3b0b339e","NumberFields":"0x50d06072","selectedObject":"Account"}|0x79d5d0e4
21:15:52.0 (44779029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:15:52.0 (44800260)|HEAP_ALLOCATE|[36]|Bytes:8
21:15:52.0 (44821422)|HEAP_ALLOCATE|[36]|Bytes:12
21:15:52.0 (44835979)|STATEMENT_EXECUTE|[39]
21:15:52.0 (44837308)|STATEMENT_EXECUTE|[40]
21:15:52.0 (44852998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Fields":"0x3b0b339e","NumberFields":"0x50d06072","selectedObject":"Account"}|0x79d5d0e4
21:15:52.0 (44860975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:15:52.0 (44870543)|HEAP_ALLOCATE|[31]|Bytes:5
21:15:52.0 (44882161)|VARIABLE_SCOPE_BEGIN|[31]|fieldObj|Schema.SObjectField|true|false
21:15:52.0 (44945696)|VARIABLE_ASSIGNMENT|[31]|fieldObj|"common.apex.runtime.impl.ApexFieldToken@55bd09ce"|0x55bd09ce
21:15:52.0 (44949449)|STATEMENT_EXECUTE|[31]
21:15:52.0 (45064814)|HEAP_ALLOCATE|[32]|Bytes:8
21:15:52.0 (45076820)|STATEMENT_EXECUTE|[32]
21:15:52.0 (45078161)|STATEMENT_EXECUTE|[33]
21:15:52.0 (45082006)|HEAP_ALLOCATE|[33]|Bytes:12
21:15:52.0 (45097931)|HEAP_ALLOCATE|[33]|Bytes:8
21:15:52.0 (45104087)|HEAP_ALLOCATE|[33]|Bytes:9
21:15:52.0 (45113838)|HEAP_ALLOCATE|[34]|Bytes:8
21:15:52.0 (45119131)|HEAP_ALLOCATE|[34]|Bytes:9
21:15:52.0 (45126378)|CONSTRUCTOR_ENTRY|[33]|01p0Y000004cwHM|<init>(String,String)
21:15:52.0 (45129951)|VARIABLE_SCOPE_BEGIN|[50]|this|HighlightPanelConfig.FieldInfo|true|false
21:15:52.0 (45142661)|VARIABLE_ASSIGNMENT|[50]|this|{}|0xc83aa07
21:15:52.0 (45144564)|VARIABLE_SCOPE_BEGIN|[50]|name|String|false|false
21:15:52.0 (45148362)|VARIABLE_ASSIGNMENT|[50]|name|"Ownership"
21:15:52.0 (45149810)|VARIABLE_SCOPE_BEGIN|[50]|label|String|false|false
21:15:52.0 (45152074)|VARIABLE_ASSIGNMENT|[50]|label|"Ownership"
21:15:52.0 (45154033)|STATEMENT_EXECUTE|[47]
21:15:52.0 (45155086)|STATEMENT_EXECUTE|[48]
21:15:52.0 (45156060)|STATEMENT_EXECUTE|[49]
21:15:52.0 (45164984)|STATEMENT_EXECUTE|[50]
21:15:52.0 (45166299)|STATEMENT_EXECUTE|[51]
21:15:52.0 (45175440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc83aa07
21:15:52.0 (45178505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Ownership"
21:15:52.0 (45183380)|VARIABLE_ASSIGNMENT|[49]|this.name|"Ownership"|0xc83aa07
21:15:52.0 (45186743)|STATEMENT_EXECUTE|[52]
21:15:52.0 (45195171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Ownership"}|0xc83aa07
21:15:52.0 (45198444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Ownership"
21:15:52.0 (45201598)|VARIABLE_ASSIGNMENT|[48]|this.label|"Ownership"|0xc83aa07
21:15:52.0 (45208520)|CONSTRUCTOR_EXIT|[33]|01p0Y000004cwHM|<init>(String,String)
21:15:52.0 (45211436)|VARIABLE_SCOPE_BEGIN|[33]|field|HighlightPanelConfig.FieldInfo|true|false
21:15:52.0 (45220009)|VARIABLE_ASSIGNMENT|[33]|field|{"label":"Ownership","name":"Ownership"}|0xc83aa07
21:15:52.0 (45222348)|STATEMENT_EXECUTE|[35]
21:15:52.0 (45234581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Fields":"0x3b0b339e","NumberFields":"0x50d06072","selectedObject":"Account"}|0x79d5d0e4
21:15:52.0 (45242996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:15:52.0 (45264135)|HEAP_ALLOCATE|[36]|Bytes:8
21:15:52.0 (45285911)|HEAP_ALLOCATE|[36]|Bytes:12
21:15:52.0 (45325049)|HEAP_ALLOCATE|[37]|Bytes:8
21:15:52.0 (45343077)|HEAP_ALLOCATE|[37]|Bytes:12
21:15:52.0 (45374990)|HEAP_ALLOCATE|[38]|Bytes:8
21:15:52.0 (45390866)|HEAP_ALLOCATE|[38]|Bytes:12
21:15:52.0 (45420846)|HEAP_ALLOCATE|[39]|Bytes:8
21:15:52.0 (45436625)|HEAP_ALLOCATE|[39]|Bytes:12
21:15:52.0 (45454322)|STATEMENT_EXECUTE|[36]
21:15:52.0 (45461674)|HEAP_ALLOCATE|[31]|Bytes:5
21:15:52.0 (45473337)|VARIABLE_SCOPE_BEGIN|[31]|fieldObj|Schema.SObjectField|true|false
21:15:52.0 (45536406)|VARIABLE_ASSIGNMENT|[31]|fieldObj|"common.apex.runtime.impl.ApexFieldToken@6c8f4e66"|0x6c8f4e66
21:15:52.0 (45540195)|STATEMENT_EXECUTE|[31]
21:15:52.0 (45655279)|HEAP_ALLOCATE|[32]|Bytes:8
21:15:52.0 (45666873)|STATEMENT_EXECUTE|[32]
21:15:52.0 (45668122)|STATEMENT_EXECUTE|[33]
21:15:52.0 (45672026)|HEAP_ALLOCATE|[33]|Bytes:12
21:15:52.0 (45688026)|HEAP_ALLOCATE|[33]|Bytes:8
21:15:52.0 (45693863)|HEAP_ALLOCATE|[33]|Bytes:12
21:15:52.0 (45706794)|HEAP_ALLOCATE|[34]|Bytes:8
21:15:52.0 (45712816)|HEAP_ALLOCATE|[34]|Bytes:13
21:15:52.0 (45720468)|CONSTRUCTOR_ENTRY|[33]|01p0Y000004cwHM|<init>(String,String)
21:15:52.0 (45723766)|VARIABLE_SCOPE_BEGIN|[50]|this|HighlightPanelConfig.FieldInfo|true|false
21:15:52.0 (45737064)|VARIABLE_ASSIGNMENT|[50]|this|{}|0x4c4e1a5b
21:15:52.0 (45738886)|VARIABLE_SCOPE_BEGIN|[50]|name|String|false|false
21:15:52.0 (45742987)|VARIABLE_ASSIGNMENT|[50]|name|"TickerSymbol"
21:15:52.0 (45744369)|VARIABLE_SCOPE_BEGIN|[50]|label|String|false|false
21:15:52.0 (45746717)|VARIABLE_ASSIGNMENT|[50]|label|"Ticker Symbol"
21:15:52.0 (45749043)|STATEMENT_EXECUTE|[47]
21:15:52.0 (45750098)|STATEMENT_EXECUTE|[48]
21:15:52.0 (45751039)|STATEMENT_EXECUTE|[49]
21:15:52.0 (45760088)|STATEMENT_EXECUTE|[50]
21:15:52.0 (45761310)|STATEMENT_EXECUTE|[51]
21:15:52.0 (45771629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c4e1a5b
21:15:52.0 (45774937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"TickerSymbol"
21:15:52.0 (45780013)|VARIABLE_ASSIGNMENT|[49]|this.name|"TickerSymbol"|0x4c4e1a5b
21:15:52.0 (45783528)|STATEMENT_EXECUTE|[52]
21:15:52.0 (45792156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"TickerSymbol"}|0x4c4e1a5b
21:15:52.0 (45795274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Ticker Symbol"
21:15:52.0 (45799002)|VARIABLE_ASSIGNMENT|[48]|this.label|"Ticker Symbol"|0x4c4e1a5b
21:15:52.0 (45806293)|CONSTRUCTOR_EXIT|[33]|01p0Y000004cwHM|<init>(String,String)
21:15:52.0 (45809095)|VARIABLE_SCOPE_BEGIN|[33]|field|HighlightPanelConfig.FieldInfo|true|false
21:15:52.0 (45817864)|VARIABLE_ASSIGNMENT|[33]|field|{"label":"Ticker Symbol","name":"TickerSymbol"}|0x4c4e1a5b
21:15:52.0 (45819923)|STATEMENT_EXECUTE|[35]
21:15:52.0 (45832517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Fields":"0x3b0b339e","NumberFields":"0x50d06072","selectedObject":"Account"}|0x79d5d0e4
21:15:52.0 (45841262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:15:52.0 (45863253)|HEAP_ALLOCATE|[36]|Bytes:8
21:15:52.0 (45885681)|HEAP_ALLOCATE|[36]|Bytes:12
21:15:52.0 (45923718)|HEAP_ALLOCATE|[37]|Bytes:8
21:15:52.0 (45959699)|HEAP_ALLOCATE|[37]|Bytes:12
21:15:52.0 (46009881)|HEAP_ALLOCATE|[38]|Bytes:8
21:15:52.0 (46029645)|HEAP_ALLOCATE|[38]|Bytes:12
21:15:52.0 (46095823)|HEAP_ALLOCATE|[39]|Bytes:8
21:15:52.0 (46116535)|HEAP_ALLOCATE|[39]|Bytes:12
21:15:52.0 (46139397)|STATEMENT_EXECUTE|[36]
21:15:52.0 (46147556)|HEAP_ALLOCATE|[31]|Bytes:5
21:15:52.0 (46160542)|VARIABLE_SCOPE_BEGIN|[31]|fieldObj|Schema.SObjectField|true|false
21:15:52.0 (46226218)|VARIABLE_ASSIGNMENT|[31]|fieldObj|"common.apex.runtime.impl.ApexFieldToken@6f2c7530"|0x6f2c7530
21:15:52.0 (46230082)|STATEMENT_EXECUTE|[31]
21:15:52.0 (46349593)|HEAP_ALLOCATE|[32]|Bytes:8
21:15:52.0 (46361408)|STATEMENT_EXECUTE|[32]
21:15:52.0 (46362760)|STATEMENT_EXECUTE|[33]
21:15:52.0 (46366754)|HEAP_ALLOCATE|[33]|Bytes:12
21:15:52.0 (46382460)|HEAP_ALLOCATE|[33]|Bytes:8
21:15:52.0 (46388835)|HEAP_ALLOCATE|[33]|Bytes:11
21:15:52.0 (46398739)|HEAP_ALLOCATE|[34]|Bytes:8
21:15:52.0 (46404941)|HEAP_ALLOCATE|[34]|Bytes:19
21:15:52.0 (46412946)|CONSTRUCTOR_ENTRY|[33]|01p0Y000004cwHM|<init>(String,String)
21:15:52.0 (46416420)|VARIABLE_SCOPE_BEGIN|[50]|this|HighlightPanelConfig.FieldInfo|true|false
21:15:52.0 (46429951)|VARIABLE_ASSIGNMENT|[50]|this|{}|0x7394fc
21:15:52.0 (46431840)|VARIABLE_SCOPE_BEGIN|[50]|name|String|false|false
21:15:52.0 (46435835)|VARIABLE_ASSIGNMENT|[50]|name|"Description"
21:15:52.0 (46437315)|VARIABLE_SCOPE_BEGIN|[50]|label|String|false|false
21:15:52.0 (46439929)|VARIABLE_ASSIGNMENT|[50]|label|"Account Description"
21:15:52.0 (46442222)|STATEMENT_EXECUTE|[47]
21:15:52.0 (46443320)|STATEMENT_EXECUTE|[48]
21:15:52.0 (46444324)|STATEMENT_EXECUTE|[49]
21:15:52.0 (46453734)|STATEMENT_EXECUTE|[50]
21:15:52.0 (46454996)|STATEMENT_EXECUTE|[51]
21:15:52.0 (46465236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7394fc
21:15:52.0 (46468519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Description"
21:15:52.0 (46473578)|VARIABLE_ASSIGNMENT|[49]|this.name|"Description"|0x7394fc
21:15:52.0 (46477540)|STATEMENT_EXECUTE|[52]
21:15:52.0 (46486653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Description"}|0x7394fc
21:15:52.0 (46490616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Account Description"
21:15:52.0 (46494287)|VARIABLE_ASSIGNMENT|[48]|this.label|"Account Description"|0x7394fc
21:15:52.0 (46501267)|CONSTRUCTOR_EXIT|[33]|01p0Y000004cwHM|<init>(String,String)
21:15:52.0 (46503893)|VARIABLE_SCOPE_BEGIN|[33]|field|HighlightPanelConfig.FieldInfo|true|false
21:15:52.0 (46513399)|VARIABLE_ASSIGNMENT|[33]|field|{"label":"Account Description","name":"Description"}|0x7394fc
21:15:52.0 (46515381)|STATEMENT_EXECUTE|[35]
21:15:52.0 (46528169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Fields":"0x3b0b339e","NumberFields":"0x50d06072","selectedObject":"Account"}|0x79d5d0e4
21:15:52.0 (46537078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:15:52.0 (46558135)|HEAP_ALLOCATE|[36]|Bytes:8
21:15:52.0 (46579656)|HEAP_ALLOCATE|[36]|Bytes:12
21:15:52.0 (46616951)|HEAP_ALLOCATE|[37]|Bytes:8
21:15:52.0 (46634511)|HEAP_ALLOCATE|[37]|Bytes:12
21:15:52.0 (46665626)|HEAP_ALLOCATE|[38]|Bytes:8
21:15:52.0 (46681420)|HEAP_ALLOCATE|[38]|Bytes:12
21:15:52.0 (46711599)|HEAP_ALLOCATE|[39]|Bytes:8
21:15:52.0 (46727860)|HEAP_ALLOCATE|[39]|Bytes:12
21:15:52.0 (46745323)|STATEMENT_EXECUTE|[36]
21:15:52.0 (46753162)|HEAP_ALLOCATE|[31]|Bytes:5
21:15:52.0 (46765001)|VARIABLE_SCOPE_BEGIN|[31]|fieldObj|Schema.SObjectField|true|false
21:15:52.0 (46829134)|VARIABLE_ASSIGNMENT|[31]|fieldObj|"common.apex.runtime.impl.ApexFieldToken@76367e16"|0x76367e16
21:15:52.0 (46832674)|STATEMENT_EXECUTE|[31]
21:15:52.0 (46945585)|HEAP_ALLOCATE|[32]|Bytes:8
21:15:52.0 (46956839)|STATEMENT_EXECUTE|[32]
21:15:52.0 (46958101)|STATEMENT_EXECUTE|[33]
21:15:52.0 (46962307)|HEAP_ALLOCATE|[33]|Bytes:12
21:15:52.0 (46983114)|HEAP_ALLOCATE|[33]|Bytes:8
21:15:52.0 (46989376)|HEAP_ALLOCATE|[33]|Bytes:6
21:15:52.0 (46999215)|HEAP_ALLOCATE|[34]|Bytes:8
21:15:52.0 (47004738)|HEAP_ALLOCATE|[34]|Bytes:14
21:15:52.0 (47013063)|CONSTRUCTOR_ENTRY|[33]|01p0Y000004cwHM|<init>(String,String)
21:15:52.0 (47016610)|VARIABLE_SCOPE_BEGIN|[50]|this|HighlightPanelConfig.FieldInfo|true|false
21:15:52.0 (47030000)|VARIABLE_ASSIGNMENT|[50]|this|{}|0x6dfdc546
21:15:52.0 (47031791)|VARIABLE_SCOPE_BEGIN|[50]|name|String|false|false
21:15:52.0 (47036046)|VARIABLE_ASSIGNMENT|[50]|name|"Rating"
21:15:52.0 (47052076)|VARIABLE_SCOPE_BEGIN|[50]|label|String|false|false
21:15:52.0 (47056575)|VARIABLE_ASSIGNMENT|[50]|label|"Account Rating"
21:15:52.0 (47059868)|STATEMENT_EXECUTE|[47]
21:15:52.0 (47061522)|STATEMENT_EXECUTE|[48]
21:15:52.0 (47063005)|STATEMENT_EXECUTE|[49]
21:15:52.0 (47076413)|STATEMENT_EXECUTE|[50]
21:15:52.0 (47078408)|STATEMENT_EXECUTE|[51]
21:15:52.0 (47092437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6dfdc546
21:15:52.0 (47095897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Rating"
21:15:52.0 (47101181)|VARIABLE_ASSIGNMENT|[49]|this.name|"Rating"|0x6dfdc546
21:15:52.0 (47105330)|STATEMENT_EXECUTE|[52]
21:15:52.0 (47114710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Rating"}|0x6dfdc546
21:15:52.0 (47117949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Account Rating"
21:15:52.0 (47121785)|VARIABLE_ASSIGNMENT|[48]|this.label|"Account Rating"|0x6dfdc546
21:15:52.0 (47128932)|CONSTRUCTOR_EXIT|[33]|01p0Y000004cwHM|<init>(String,String)
21:15:52.0 (47132072)|VARIABLE_SCOPE_BEGIN|[33]|field|HighlightPanelConfig.FieldInfo|true|false
21:15:52.0 (47160314)|VARIABLE_ASSIGNMENT|[33]|field|{"label":"Account Rating","name":"Rating"}|0x6dfdc546
21:15:52.0 (47164339)|STATEMENT_EXECUTE|[35]
21:15:52.0 (47185418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Fields":"0x3b0b339e","NumberFields":"0x50d06072","selectedObject":"Account"}|0x79d5d0e4
